path,size_bytes,sha256
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/065_dora_rslora_practical_notes.md,2180,3b7f40a13e1a119c4529e05480e9c63818baeee2088f33d8bc14ee9d339909b7
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/066_optimizers_schedulers_consumer_training.md,3448,4f1956ed7e969e7f8a12626488c7159b21e82a833850bd2ff6ea12ae36704cb0
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/067_curriculum_data_mixing_replay.md,3016,f2b050380e2249136ee48f3920bba1376b874c7369f8387f5bcd042a59644dd3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/068_retriever_training_rag_finetuning.md,2953,bb980e4d3700c2e4d8e0199fc2da5f1f20f1e851ee03d6f7920466a10f042384
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/069_adapter_merging_deployment.md,3082,1e1e450ac5283ecf541f8f894fb2a6a00843449361e7f79bad578e3c2d36eff3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/070_consumer_gpu_training_presets.md,2720,5ee4faae9a1cba80378bebfec2c6642d5d40552dc5b1e30a08fe6ee6eb99fe59
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/071_diffusion_lora_presets_image_video.md,3381,4a7bbe9ee73e1f5f65a16a5b0528262cbbde29ee3b51f4d35902061b27e5dfcf
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/072_evaluation_gates_release_checklist.md,2369,7fa3f2e8c664129c1936eafdcbc03918178c17eb6201447a9b9adc3a5d518e93
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/073_pass_07_index.md,1785,1a4d618b71a9aafc50650956893781e7902be6c70cd4c01383d6aebff8cb70f0
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/074_rlhf_rlaif_reward_modeling_consumer_limits.md,3125,5220451603dd4252456bf1300a84518f5ede540234f0c5933422b6b981122ca4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/075_dpo_orpo_kto_grpo_selection_rules.md,2814,a71143ad7e1cc26dab6edef2fe0852aa207c30ac9a94e2e6e5c0fc815abaa1f8
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/076_distillation_teacher_student_synthetic_data.md,2774,0a19102a5bd509c195af92b04e820822e268798efcdd3e974e7bfb6deab66e66
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/077_model_merging_mergekit_task_arithmetic.md,2212,f789a9ce5cffa86a09b173468ef483a46af51b0ec0af157ba780ad684fad8902
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/078_quantization_export_gguf_gptq_awq_bitsandbytes.md,2854,834a86fe5c043f46d27536ce05f17b3711ac32dad25990106804b223e73145ea
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/079_eval_harness_private_benchmarks.md,2688,b0afa5155a90af6c027b49df3b5546b9844019ace638bd38a09a9de3a06b1b80
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/080_safety_alignment_red_team_gates.md,2536,d9fc9abedb36a642b1af75aae5d7c352f60da50629750395ec60865a1b392c4b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/081_deployment_formats_and_adapter_release.md,2330,afad574e7de4df005f7d82bedfca2fdebe7558c0d4d7cc21a5423b3d0a1d3561
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/082_aiwf_training_judge_spec.md,2177,f4c077c3d09c187403471a05dbe62a2fc1cd8a45694ece8ab6537f5bcf357a49
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/083_post_training_failure_modes_reward_hacking_regression.md,2319,c364841869643801ae03282d53c031dd1fdac6d17828ac127ff3e744c601ff96
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/084_pass_08_review_polish_index.md,1043,9474ee6a9852e7a39f6da5dac99575bd12280ce639074eb4331ff985a3bf913d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/085_pass_09_index.md,2876,4daa39a5365470c81688730e71f38ab116bfa587e0703ac644be4c6fa6a4cb67
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/086_image_lora_landscape_march_2026.md,2022,361882eb4731fd7210b941a7056b9b9bd7594679cb487b1fede9b9e734cc66fb
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/087_sd15_sdxl_lora_legacy_baseline.md,1958,f5bbcccd586f67ca78a5d710c958608ead6442819e45a9defbddc69302e194d7
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/088_sd3_sd35_lora_training.md,1783,c5ae5f00a38c847d3f1765ba0d30ab529ffcbefbd7bbe6ff894c58ebe2da21cc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/089_flux1_lora_training.md,1721,787331fa76f3dec98f8be9660692aae40cf65931d3c46e29ef127f76f9f4fe17
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/090_flux2_klein_lora_training_march_2026.md,1766,8997578bb9da722bc6408b013d9e99e87a9332e44059cbf3272b3bb5d826bb69
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/091_qwen_image_lora_training.md,2067,6e897a3bef388b77f8a1fd66918a39d64b7b1230c1c235387e47d36518bd7adb
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/092_z_image_lora_training.md,1338,ae9a3ec13d714aeee426eae46a7ef63567faefbee0d50e1ee4de13455be7b4ce
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/093_hidream_lumina_omnigen_chroma_watchlist.md,1532,0bfba6b484228a6d8dc83983d868b57cfaa0ed4e39ae7dc5ec3358d567871041
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/094_captioning_tagging_by_image_model_family.md,1920,fccab31ab5e55c46c56ec90d36025a5c86c6665d2232f5351798bcb7cea07ed5
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/095_trainer_selection_image_lora_backends.md,1925,c01e3ba07ec0870b02d92bcae5de56cf8f547c6ae63eba36d5bf81236f5c9473
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/096_consumer_gpu_image_lora_presets.md,1428,7639aaede475fe56f3be867fe727682247ecb9762537db36281f8cef85cf93da
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/097_image_lora_failure_modes.md,1582,fae010aba7bd5288d537de992c8c785f76a5dfeed2ef1d48e52895925e6e52c3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/098_lora_release_pack_hf_civitai_model_cards.md,1325,335c08340649c769b2b20a729c78c0df127a106e0c5516bf0285630d44f32526
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/099_aiwf_image_lora_preset_builder_spec.md,1848,5dad56d2af2d480fa6753709544452964dd8955d46ab6960f1cecafbfa2b4590
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/100_pass_10_theory_pivot_index.md,887,f695d9b7f391dec9341c575cd638aef00b986f45c0a684e6f6142aad7754832d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/101_mathematical_foundations_for_ml.md,1799,b4265767451e950bab5bf20ea8cfd3666e752e12643e861f3a642e3576f530fc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/102_probability_statistics_information_theory.md,1699,7ae19ddec77dea508ca4be8c9ac1d284ae6bbfc1d6f0cb2ec45d9a274ca7dfdd
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/103_classical_supervised_learning.md,1440,22bb44b29bc2b6afb8cd187713b0bb50d1c678aa5a2ec3129f1039c3a36726ac
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/104_loss_functions_and_objective_design.md,1425,651d28a4024f54bd224012f285a573d2fe0f981dec76847a1a0cae9d87203053
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/105_optimization_training_dynamics.md,1431,182cf97d286bf5e06c95e97f569cf6c2d1b7c95229de2136defddf431f02174c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/106_generalization_bias_variance_double_descent.md,1181,848b8e072804dce1de81f65a623704f36fd3b36d87a6182a3d8c75b257b59933
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/107_regularization_normalization_augmentation.md,1322,4e90a6e1ad3ae47cc9911bfd601f98b7c9c560bf9b380621f0af1cfa64a5f8de
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/108_data_splitting_leakage_sampling.md,1133,fc722936f91f006333a2363581a7a3b4a029ab3e547892fbb306507fcb83b868
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/109_evaluation_metrics_calibration_experimental_design.md,1110,3be25e3453acbc356fbcbfc7e4a398a080dcd867bb48a2ae575fe22d16efdad8
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/110_unsupervised_self_supervised_semi_supervised.md,1076,279689887ba253357cfd067f085648b0d5a6853ebf6572da74d6a1d2949ad772
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/111_representation_learning_embeddings_metric_learning.md,1143,676546d488716372d46a7528dd59e716cd9e454ecffce2d266b5b336d6da450b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/112_trees_ensembles_tabular_ml.md,1132,6c1120b643fa5be2ab5d371b2575a24d9555805893963c4fff915a5c2152a0dc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/113_kernels_similarity_svm.md,1003,09b96e56865286a9b8f88a7548199d9ab35ab6b6c679176d2af3ab54d0064410
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/114_neural_networks_backprop_initialization.md,986,7ec6fee1fad525ad52c09d2076d119c61e86247b517d74267419c9b8425cfafa
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/115_transformers_sequence_modeling.md,1226,c2e803e8891fed8c402be632b84c405ce1ed737073669603601cce0ea7577068
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/116_diffusion_flow_generative_modeling.md,1229,0c223c10f7404c0fe8d4276a67ce830fa1a6a5a0f13689a8c7719f0238c7478b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/117_reinforcement_learning_foundations.md,1192,1599eb37ed27413f6e210a5b1a8ca2f792817c328d07af488d0b89c3a474e38b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/118_causality_distribution_shift_robustness.md,1112,ce09d5244bcd034a95360d73732962597137c428bafa9566abb79c413c95c25f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/119_privacy_federated_differential_privacy.md,1249,1f85fb3094e1f5096a9bffb59b42bbb6e103f85209bfc9f16d1968017c1d7f57
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/120_mlops_reproducibility_deployment_monitoring.md,1043,1f1d7a50c7bbf1fcbca4ee21e3644800d5191a25ee03d778880bceeb24042377
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/121_pass_11_ml_foundations_index.md,2863,5e3481dbdb22f4749801e06c90f538701f1165988a5c6202bbe80e3d2988d151
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/122_learning_problem_formal_frame.md,3213,fb42d802db102f3cca2cc4f1bae0f89737fb748cecc5af7dfe61f799dc1f17e6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/123_no_free_lunch_inductive_bias.md,2771,5fd382349f6a330ffbbe66e93fdb236b086ad12a5686f7f9586fec593542af71
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/124_data_representation_feature_engineering.md,2837,e7ddc4047cd952916925f8c59440c536bb49f7381855b9987c849382a0432a73
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/125_splits_cross_validation_leakage.md,2886,279064e3afac92fb187161c5308b30c6967cd5e4398f7b113f8de185ce400fe5
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/126_baselines_ablations_error_analysis.md,2441,2eb40174956a3d7ba0eabd6963efee9673d7373db8cae728c7d60508cbee334f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/127_regression_losses_objectives.md,2687,e8bee965e34a824f370a6b484b01e0a99eba5c023c466f30e2bb841d39fad491
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/128_classification_losses_metrics_thresholds.md,2628,db2c0f5d0096581183fd9fd107a0261c44b18348042cdbce687562955fc363d2
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/129_calibration_uncertainty_confidence.md,2534,c293ee32822bcb85f3b7bfe8a373f80062696711bb8e1279e09680075d728fed
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/130_imbalanced_data_sampling_cost_sensitive.md,2538,dbfa1a70d92f09182e6219c5280efbcaa2eaf0e5d4dc8ad10cb79d1c5bef3b08
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/131_regularized_linear_logistic_models.md,2338,5c11dfc06135c4d53d6781f3a5e1c2e7fcba03323b717479d123a760b2189676
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/132_knn_distance_curse_dimensionality.md,2509,b3b597dbfa8fb39b74825df7d4b0109234b8df081270697da48510521078a1d9
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/133_trees_forests_gradient_boosting.md,2538,ae8895a0640745098661d834fc08e9030ebc5fd05c90e187da05e01309be4d6e
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/134_clustering_pca_dimensionality_reduction.md,2499,10349aa9e7e27bbf9d83720ebae95e9da546bd806026339716837131b1a46637
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/135_kernels_svm_similarity_features.md,2358,069739a6a59cc97b4d876a1c13fa097545c6676a8d40a0fb42cc286193d62133
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/136_hyperparameter_search_early_stopping.md,2504,347751fecfa17d7b1568afcd81f34c0bf6c36f57e7659d1578c8c918860401a3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/137_sgd_momentum_adamw_optimization_dynamics.md,2611,0f7de0e3da3a93ae6f53640e783166f14b21c69074c3d42f23de52cfdbda62e4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/138_scaling_compute_data_model_size.md,2449,d0ddc797e026547cc4703307e37d30227c521719e376360bcbbc03ea3e459111
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/139_learning_curves_debugging_training_runs.md,2487,9f90e9c79cd5010d13473979087e0a75bad00dce894355ed96dca3de386ae0e5
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/140_reproducibility_seeds_determinism_run_packs.md,2433,42219529f77d0db2049f621f2b8056f87f8c03a2b914fa78232680a7581ce712
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/141_fairness_validity_responsible_ml_foundations.md,2391,e8af0ce94e2f75d1fed0587f1dfc5e909b8ca7c5ee8eb6efab668dedc67b183d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/142_mapping_foundations_to_lora_training.md,2541,b8e5321d237f456e028af9f36d150e78938eccad3b1cc739da32304360a69616
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/143_mapping_foundations_to_chatbot_training.md,2552,ec4953b60bf2139aba6c4a156193407226015870477188ef9ddbb5639132e654
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/144_mapping_foundations_to_rag_training.md,2428,7599ffcefd0a83ed1628351bee2b2722c0a1f0fcc3543c8588332bd928bf1407
